sample,time,kinetic_energy,ke_norm
231,3.696,13.250553131103516,0.9720326260494193
232,3.712,13.249469757080078,0.9719531520164052
233,3.728,13.249215126037598,0.9719344728202655
234,3.744,13.248971939086914,0.971916633138559
235,3.7600000000000002,13.247920989990234,0.9718395377297725
236,3.7760000000000002,13.246252059936523,0.9717171085415907
237,3.7920000000000003,13.245256423950195,0.9716440707858981
238,3.8080000000000003,13.244277000427246,0.9715722223423194
239,3.8240000000000003,13.242862701416016,0.9714684723502773
240,3.84,13.241081237792969,0.9713377879368352
241,3.856,13.23959732055664,0.9712289308986575
242,3.872,13.238845825195312,0.9711738027842076
243,3.888,13.238800048828125,0.9711704447264746
244,3.904,13.238452911376953,0.9711449794553328
245,3.92,13.237646102905273,0.9710857936877889
246,3.936,13.236512184143066,0.9710026117993613
247,3.952,13.235626220703125,0.9709376193903209
248,3.968,13.23525619506836,0.9709104750903125
249,3.984,13.23454475402832,0.970858285276379
250,4.0,13.233905792236328,0.9708114123871894
